12.0 0.0
11.88 799999.9999999995
11.760000000000002 1599999.999999999
11.640000000000002 2399999.9999999986
11.520000000000003 3199999.999999998
11.400000000000004 3999999.9999999977
11.280000000000005 4799999.999999997
11.160000000000005 5599999.999999996
11.040000000000006 6399999.999999996
10.920000000000007 7199999.999999996
10.800000000000008 7999999.999999996
10.680000000000009 8799999.999999996
10.56000000000001 9599999.999999996
10.44000000000001 10399999.999999996
10.320000000000011 11199999.999999996
10.200000000000012 11999999.999999996
10.080000000000013 12799999.999999996
9.960000000000013 13599999.999999996
9.840000000000014 14399999.999999996
9.720000000000015 15199999.999999996
9.600000000000016 15999999.999999996
9.480000000000016 16799999.999999996
9.360000000000017 17599999.999999996
9.240000000000018 18399999.999999996
9.120000000000019 19199999.999999996
9.00000000000002 19999999.999999996
8.88000000000002 20799999.999999996
8.760000000000021 21599999.999999996
8.640000000000022 22399999.999999996
8.520000000000023 23199999.999999996
8.400000000000023 23999999.999999996
8.280000000000024 24799999.999999996
8.160000000000025 25599999.999999996
8.040000000000026 26399999.999999996
7.920000000000027 27199999.999999996
7.800000000000027 27999999.999999996
7.680000000000028 28799999.999999996
7.560000000000029 29599999.999999996
7.44000000000003 30399999.999999996
7.3200000000000305 31199999.999999996
7.200000000000031 31999999.999999996
7.080000000000032 32799999.999999996
6.960000000000033 33599999.99999999
6.840000000000034 34399999.99999999
6.720000000000034 35199999.99999999
6.600000000000035 35999999.99999999
6.480000000000036 36799999.99999999
6.360000000000037 37599999.99999999
6.2400000000000375 38399999.99999999
6.120000000000038 39199999.99999999
6.000000000000039 39999999.99999999
5.88000000000004 40749999.99999999
5.760000000000041 41499999.99999999
5.640000000000041 42249999.99999999
5.520000000000042 42999999.99999999
5.400000000000043 43749999.99999999
5.280000000000044 44499999.99999999
5.1600000000000446 45249999.99999999
5.040000000000045 45999999.99999999
4.920000000000046 46749999.99999999
4.800000000000047 47499999.99999999
4.680000000000048 48249999.99999999
4.5600000000000485 48999999.99999999
4.440000000000049 49749999.99999999
4.32000000000005 50499999.99999999
4.200000000000051 51249999.99999999
4.080000000000052 51999999.99999999
3.9600000000000524 52749999.99999999
3.840000000000053 53499999.99999999
3.720000000000054 54249999.99999999
3.6000000000000547 54999999.99999999
3.4800000000000555 55749999.99999999
3.3600000000000563 56499999.99999999
3.240000000000057 57166246.8037667
3.120000000000058 57818468.47416128
3.0000000000000586 58456882.80800112
2.8800000000000594 59081624.13164832
2.76000000000006 59692763.69653422
2.640000000000061 60290320.73133204
2.5200000000000617 60874270.79995109
2.4000000000000625 61444551.20961319
2.2800000000000633 62001060.77262129
2.160000000000064 62543665.95161718
2.040000000000065 63072197.198313
1.9200000000000657 63586448.258828096
1.8000000000000664 64086176.04334512
1.6800000000000672 64571095.64312378
1.560000000000068 65040876.56031981
1.4400000000000688 65495135.02548004
1.3200000000000696 65933426.205038436
1.2000000000000703 66355231.97181214
1.0800000000000711 66759944.81249891
0.9600000000000719 67146844.94598423
0.8400000000000727 67515065.61324301
0.7200000000000735 67863546.37189095
0.6000000000000743 68190949.61398143
0.48000000000007503 68495526.75989646
0.3600000000000758 68774859.20485778
0.2400000000000766 69025273.04485941
0.12000000000007738 69240070.14459565
